#: table_doi: 10.17182/hepdata.59488.v1/t53
#: name: Table 53
#: description: V_n vs PT for centrality 60 TO 70%.

#: data_file: Table53.yaml
#: keyword reactions: PB PB --> CHARGED X
#: keyword phrases: Inclusive
#: keyword cmenergies: 2760.0
#: RE,,,PB PB --> CHARGED X
#: CENTRALITY [pct],,,60.0-70.0
#: SQRT(S)/NUCLEON [GeV],,,2760.0
#: N,,,2.0
'PT [GEV]','PT [GEV] LOW','PT [GEV] HIGH','V_n','stat +','stat -','sys +','sys -'
2.5,2.4,2.6,'-'
2.7,2.6,2.8,'-'
2.9,2.8,3.0,'-'
3.1,3.0,3.2,'-'
3.3,3.2,3.4,'-'
3.5,3.4,3.6,'-'
3.7,3.6,3.8,'-'
3.9,3.8,4.0,'-'
4.25,4.0,4.5,'-'
4.75,4.5,5.0,'-'
5.5,5.0,6.0,'-'
6.5,6.0,7.0,'-'
7.5,7.0,8.0,'-'
9.0,8.0,10.0,'-'
11.0,10.0,12.0,'-'

#: RE,,,PB PB --> CHARGED X
#: CENTRALITY [pct],,,60.0-70.0
#: SQRT(S)/NUCLEON [GeV],,,2760.0
#: N,,,6.0
'PT [GEV]','PT [GEV] LOW','PT [GEV] HIGH','V_n'
0.55,0.5,0.6,'-'
0.7,0.6,0.8,'-'
0.9,0.8,1.0,'-'
1.1,1.0,1.2,'-'
1.2999999999999998,1.2,1.4,'-'
1.5,1.4,1.6,'-'
1.7000000000000002,1.6,1.8,'-'
1.9,1.8,2.0,'-'
2.1,2.0,2.2,'-'
2.3,2.2,2.4,'-'
2.5,2.4,2.6,'-'
2.7,2.6,2.8,'-'
2.9,2.8,3.0,'-'
3.1,3.0,3.2,'-'
3.3,3.2,3.4,'-'
3.5,3.4,3.6,'-'
3.7,3.6,3.8,'-'
3.9,3.8,4.0,'-'
4.25,4.0,4.5,'-'
4.75,4.5,5.0,'-'
5.5,5.0,6.0,'-'
6.5,6.0,7.0,'-'
7.5,7.0,8.0,'-'
9.0,8.0,10.0,'-'
11.0,10.0,12.0,'-'

